"act_id","fl_id","airline_code","acreg","actype","station","origin","destination","sta","std"
"567","1","8J","ACR1","ACT1","MKD","SIN","SIN","2025-09-28 05:15:00.000","2025-09-29 23:55:00.000"
"567","2","JZ","ACR2","ACT2","MKD","ADL","ADL","2025-09-29 22:50:00.000","2025-09-29 23:55:00.000"
"567","3","MZ","ACR3","ACT3","MKD","LBJ","ADL","2025-09-29 18:45:00.000","2025-09-29 23:45:00.000"
"567","4","GA","ACR4","ACT4","MKD","SYD","SYD","2025-09-29 22:30:00.000","2025-09-29 23:35:00.000"
"567","5","JZ","ACR5","ACT5","MKD","MEL","CNS","2025-09-29 21:50:00.000","2025-09-29 23:30:00.000"
"567","6","JZ","ACR6","ACT6","MKD","SIN","MEL","2025-09-29 22:20:00.000","2025-09-29 23:30:00.000"
"567","7","MU","ACR7","ACT7","MKD","PVG","PVG","2025-09-29 22:30:00.000","2025-09-29 23:30:00.000"
"567","8","GA","ACR8","ACT8","MKD","OOL","OOL","2025-09-29 22:15:00.000","2025-09-29 23:20:00.000"
"567","9","MF","ACR9","ACT9","MKD","MEL","MEL","2025-09-29 22:00:00.000","2025-09-29 23:05:00.000"
"567","10","GA","ACR10","ACT10","MKD","MEL","MEL","2025-09-29 22:00:00.000","2025-09-29 23:05:00.000"
"567","11","MZ","ACR11","ACT11","MKD","CGK","CGK","2025-09-29 15:45:00.000","2025-09-29 22:50:00.000"
"567","12","JZ","ACR12","ACT12","MKD","SYD","SYD","2025-09-29 21:00:00.000","2025-09-29 22:35:00.000"
"567","13","CZ","ACR13","ACT13","MKD","KUL","KUL","2025-09-29 22:00:00.000","2025-09-29 22:25:00.000"
"567","14","SX","ACR14","ACT14","MKD","UPG","UPG","2025-09-29 21:10:00.000","2025-09-29 22:15:00.000"
"567","15","SG","ACR15","ACT15","MKD","SIN","SIN","2025-09-29 20:10:00.000","2025-09-29 22:15:00.000"
"567","16","MF","ACR16","ACT16","MKD","SYD","SYD","2025-09-29 20:50:00.000","2025-09-29 22:10:00.000"
"567","17","SM","ACR17","ACT17","MKD","SIN","SIN","2025-09-29 20:50:00.000","2025-09-29 21:45:00.000"
"567","18","MZ","ACR18","ACT18","MKD","CGK","CGK","2025-09-29 21:45:00.000","2025-09-29 21:40:00.000"
"567","19","JZ","ACR19","ACT19","MKD","PER","PER","2025-09-29 20:20:00.000","2025-09-29 21:30:00.000"
"567","20","OZ","ACR20","ACT20","MKD","ICN","ICN","2025-09-29 20:10:00.000","2025-09-29 21:30:00.000"
"567","21","HH","ACR21","ACT21","MKD","BVD","BVD","2025-09-29 16:00:00.000","2025-09-29 21:25:00.000"
"567","22","CZ","ACR22","ACT22","MKD","KUL","KUL","2025-09-29 20:55:00.000","2025-09-29 21:25:00.000"
"567","23","JZ","ACR23","ACT23","MKD","MEL","MEL","2025-09-29 20:00:00.000","2025-09-29 21:20:00.000"
"567","24","TK","ACR24","ACT24","MKD","IST","IST","2025-09-29 19:15:00.000","2025-09-29 21:20:00.000"
"567","25","JZ","ACR25","ACT25","MKD","PER","PER","2025-09-29 19:55:00.000","2025-09-29 21:10:00.000"
"567","26","GM","ACR26","ACT26","MKD","CGK","HKG","2025-09-29 19:25:00.000","2025-09-29 21:00:00.000"
"567","27","TK","ACR27","ACT27","MKD","IST","IST","2025-09-29 17:35:00.000","2025-09-29 21:00:00.000"
"567","28","7H","ACR28","ACT28","MKD","PEN","PEN","2025-09-26 07:45:00.000","2025-09-29 20:45:00.000"
"567","29","MF","ACR29","ACT29","MKD","SYD","SYD","2025-09-29 19:00:00.000","2025-09-29 20:45:00.000"
"567","30","CZ","ACR30","ACT30","MKD","KUL","KUL","2025-09-29 20:00:00.000","2025-09-29 20:30:00.000"
"567","31","SM","ACR31","ACT31","MKD","SIN","SIN","2025-09-29 19:30:00.000","2025-09-29 20:20:00.000"
"567","32","SM","ACR32","ACT32","MKD","SIN","SIN","2025-09-29 19:20:00.000","2025-09-29 20:15:00.000"
"567","33","8V","ACR33","ACT33","MKD","YIA","DPS","2025-09-29 18:10:00.000","2025-09-29 20:10:00.000"
"567","34","SM","ACR34","ACT34","MKD","SIN","SIN","2025-09-29 18:50:00.000","2025-09-29 20:00:00.000"
